2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO | Stages total=4 | ['export', 'load_local', 'postwork', 'report']
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | [1/4] EXPORT
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO | Param expand | 202001:202512~Q -> 24 values
2026-02-18 12:08:31 | INFO | Param expand | 200910:202010 -> 133 values
2026-02-18 12:08:31 | INFO | Parallel workers=1
2026-02-18 12:08:32 | INFO | Oracle client initialized (thick) | lib=C:\Users\thrus\Downloads\WINDOWS.X64_213000_db_home1\bin
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200910] EXPORT start [1/4] param[1/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.02s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200911] EXPORT start [1/4] param[2/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_200911.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200911] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200912] EXPORT start [1/4] param[3/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_200912.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200912] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201001] EXPORT start [1/4] param[4/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201001.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201001] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201002] EXPORT start [1/4] param[5/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201002.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201002] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201003] EXPORT start [1/4] param[6/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201003.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201003] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201004] EXPORT start [1/4] param[7/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201004.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201004] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201005] EXPORT start [1/4] param[8/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201005.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201005] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201006] EXPORT start [1/4] param[9/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201006.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201006] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201007] EXPORT start [1/4] param[10/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201007.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201007] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201008] EXPORT start [1/4] param[11/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201008.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201008] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201009] EXPORT start [1/4] param[12/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201009.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201009] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201010] EXPORT start [1/4] param[13/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201010.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201010] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201011] EXPORT start [1/4] param[14/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201011.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201011] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201012] EXPORT start [1/4] param[15/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201012.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201012] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201101] EXPORT start [1/4] param[16/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201101.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201101] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201102] EXPORT start [1/4] param[17/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201102.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201102] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201103] EXPORT start [1/4] param[18/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201103.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201103] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201104] EXPORT start [1/4] param[19/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201104.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201104] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201105] EXPORT start [1/4] param[20/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201105.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201105] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201106] EXPORT start [1/4] param[21/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201106.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201106] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201107] EXPORT start [1/4] param[22/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201107.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201107] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201108] EXPORT start [1/4] param[23/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201108.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201108] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201109] EXPORT start [1/4] param[24/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201109.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201109] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201110] EXPORT start [1/4] param[25/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201110.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201110] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201111] EXPORT start [1/4] param[26/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201111.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201111] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201112] EXPORT start [1/4] param[27/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201112.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201112] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201201] EXPORT start [1/4] param[28/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201201.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201201] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201202] EXPORT start [1/4] param[29/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201202.csv.gz
